sound_effect_template                                                                                       tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                            scenarios\objects\solo\earthcity\nm_walkways\walkway_strap\walkway_strap        233          0         11         68          0          0          0          0          0          0        244
                    scenarios\objects\solo\earthcity\nm_walkways\walkway_bracket_l\walkway_bracket_l        233          0         11         68          0          0          0          0          0          0        244
                    scenarios\objects\solo\earthcity\nm_walkways\walkway_bracket_r\walkway_bracket_r        233          0         11         68          0          0          0          0          0          0        244
                                        scenarios\objects\solo\earthcity\nm_walkways\walkway\walkway        233          0         11         68          0          0          0          0          0          0        244
                                      objects\cinematics\human\inamberclad_bridge\inamberclad_bridge        473          0         11         68          0          0          0          0          0          0        484
                                                     objects\weapons\rifle\battle_rifle\battle_rifle        369          0         11         68          0          0          0          0          0          0        380
                                                          effects\scenery\skies\human_and_cov_firing        229          0         15         84          0          0          0          0          0          0        244
                                          objects\vehicles\pelican\pelican_rear_gun\pelican_rear_gun        281          0         11         68          0          0          0          0          0          0        292
                                      scenarios\objects\solo\earthcity\nm_control_box\nm_control_box        305          0         11         68          0          0          0          0          0          0        316
                            scenarios\objects\solo\earthcity\signage\sign_hor_facade\sign_hor_facade        321          0         11         68          0          0          0          0          0          0        332
                                         scenarios\objects\special\cooke_cutter_1x1\cooke_cutter_1x1        225          0         11         68          0          0          0          0          0          0        236
                                                    objects\cinematics\texture_camera\texture_camera        225          0         11         68          0          0          0          0          0          0        236
                 scenarios\objects\solo\earthcity\stone_panels\dstroy_stone_flatb\dstroy_stone_flatb        241          0         11         68          0          0          0          0          0          0        252
                                        scenarios\objects\nature\trees\tree_acacia\acacia_l\acacia_l        241          0         11         68          0          0          0          0          0          0        252
                                            scenarios\objects\nature\trees\tree_acacia\acacia\acacia        241          0         11         68          0          0          0          0          0          0        252
                                  objects\cinematics\effects\slipspace_shockwave\slipspace_shockwave        277          0         15         84          0          0          0          0          0          0        292
                                                                   objects\vehicles\civilian\bus\bus        225          0         11         68          0          0          0          0          0          0        236
                                                   objects\vehicles\civilian\panel_truck\panel_truck        225          0         11         68          0          0          0          0          0          0        236
      scenarios\objects\solo\earthcity\streetobjects\streetobj_big_generator\streetobj_big_generator        265          0         11         68          0          0          0          0          0          0        276
                                                            effects\cinematics\03\slipspace_collapse        207          0         13         76          0          0          0          0          0          0        220
                                                objects\cinematics\human\cigar\cigar_good\cigar_good        255          0         13         76          0          0          0          0          0          0        268
                      objects\cinematics\effects\slipspace_shockwave_start\slipspace_shockwave_start        233          0         11         68          0          0          0          0          0          0        244
                  objects\cinematics\effects\slipspace_shockwave_closeup\slipspace_shockwave_closeup        255          0         13         76          0          0          0          0          0          0        268
                                      scenarios\objects\human\military\spotting_scope\spotting_scope        249          0         11         68          0          0          0          0          0          0        260
                                scenarios\objects\human\military\comm_pack_handset\comm_pack_handset        241          0         11         68          0          0          0          0          0          0        252
                            effects\scenarios\solo\earthcity\light_flashing_synchronized_yellow_city        207          0         13         76          0          0          0          0          0          0        220
                                                      effects\scenarios\solo\earthcity\waterwall_hit        207          0         13         76          0          0          0          0          0          0        220
                                           scenarios\objects\special\pathfinding\pathfinding_vehicle        185          0         11         68          0          0          0          0          0          0        196
                                                            objects\cinematics\human\weapons\smg\smg        225          0         11         68          0          0          0          0          0          0        236
                               scenarios\objects\special\cooke_cutter_cylinder\cooke_cutter_cylinder        225          0         11         68          0          0          0          0          0          0        236
                                     scenarios\objects\special\invisible_box1x2x2\invisible_box1x2x2        225          0         11         68          0          0          0          0          0          0        236
                                                    objects\gear\covenant\military\holo_cam\holo_cam        225          0         11         68          0          0          0          0          0          0        236
                                                    effects\objects\vehicles\uberchassis\burning_car        251          0         17         92          0          0          0          0          0          0        268
                                                                          scenery totals for 71 tags      19611          0        861       5128          0          0          0          0          0          0      20472

scenario                                                                                                    tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                                        scenarios\solo\03b_newmombasa\03b_newmombasa     758269      57208      30879      10708          0          0          0          0          0          0     846356
                                                                          scenario totals for 1 tags     758269      57208      30879      10708          0          0          0          0          0          0     846356

sound_effect_collection                                                                                     tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                                                                     sound\global_fx       2756          0        152       1056          0          0          0          0          0          0       2908
                                                           sound_effect_collection totals for 1 tags       2756          0        152       1056          0          0          0          0          0          0       2908

shader                                                                                                      tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                                 scenarios\skies\solo\earthcity\shaders\ec_sky_dome2        760          0          8        248          0          0          0          0          0          0        768
                                                  scenarios\skies\solo\earthcity\shaders\clouds_low2        984          0          8        256          0          0          0          0          0          0        992
                                          scenarios\skies\solo\earthcity\shaders\ec_sky_tether_faded        648          0          8        216          0          0          0          0          0          0        656
                                           scenarios\skies\solo\earthcity\shaders\ec_sky_tether_tile        560          0          8        216          0          0          0          0          0          0        568
                                         scenarios\skies\solo\earthcity\shaders\city_core_foreground        544          0          8        216          0          0          0          0          0          0        552
                                                scenarios\skies\solo\earthcity\shaders\ec_sky_bridge        536          0          8        216          0          0          0          0          0          0        544
                                                  scenarios\skies\solo\earthcity\shaders\lightning_c        968          0          8        260          0          0          0          0          0          0        976
                                                     scenarios\skies\solo\earthcity\shaders\ec_misty        832          0          8        256          0          0          0          0          0          0        840
                                                     scenarios\skies\solo\earthcity\shaders\skysmoke        864          0          8        256          0          0          0          0          0          0        872
                                                    scenarios\skies\solo\earthcity\shaders\skysmoke2        668          0          8        256          0          0          0          0          0          0        676
                                                  scenarios\skies\solo\earthcity\shaders\ec_sky_dome        496          0          8        216          0          0          0          0          0          0        504
                                                  scenarios\skies\solo\earthcity\shaders\ec_sky_land        496          0          8        216          0          0          0          0          0          0        504
                                                   scenarios\skies\solo\earthcity\shaders\clouds_low        700          0          8        256          0          0          0          0          0          0        708
                                                  scenarios\skies\solo\earthcity\shaders\lightning_a        588          0          8        220          0          0          0          0          0          0        596
                                                  scenarios\skies\solo\earthcity\shaders\lightning_b        532          0          8        220          0          0          0          0          0          0        540
                                                scenarios\skies\solo\earthcity\shaders\ec_sky_tether        536          0          8        216          0          0          0          0          0          0        544
                                            scenarios\skies\solo\earthcity\shaders\ec_bridge_fogband        536          0          8        216          0          0          0          0          0          0        544
                                            scenarios\skies\solo\earthcity\shaders\tunnel_clouds_low        872          0          8        256          0          0          0          0          0          0        880
                                              scenarios\skies\solo\earthcity\shaders\tunnel_sky_dome        500          0          8        216          0          0          0          0          0          0        508
                                               scenarios\skies\solo\earthcity\shaders\nm_capitalship        536          0          8        216          0          0          0          0          0          0        544
                                           scenarios\skies\solo\earthcity\shaders\nm_sky_tether_tile        560          0          8        216          0          0          0          0          0          0        568
                                                  scenarios\skies\solo\earthcity\shaders\ec_skysmoke        788          0          8        256          0          0          0          0          0          0        796
                                                scenarios\skies\solo\earthcity\shaders\nm_clouds_low        700          0          8        256          0          0          0          0          0          0        708
                                              scenarios\skies\solo\earthcity\shaders\bridge_sky_dome        496          0          8        216          0          0          0          0          0          0        504
                                                    scenarios\skies\solo\earthcity\shaders\nm_bridge        536          0          8        216          0          0          0          0          0          0        544
                                               scenarios\skies\solo\earthcity\shaders\tether_skyline        536          0          8        216          0          0          0          0          0          0        544
                                             scenarios\skies\solo\earthcity\shaders\tether_mountains        536          0          8        216          0          0          0          0          0          0        544
                                                       scenarios\skies\solo\earthcity\shaders\tether        536          0          8        216          0          0          0          0          0          0        544
                                                       scenarios\skies\solo\earthcity\shaders\ec_mts        536          0          8        216          0          0          0          0          0          0        544
                                                 scenarios\skies\solo\earthcity\shaders\cine_fogband        536          0          8        216          0          0          0          0          0          0        544
                                                      scenarios\shaders\nature\trees\palmtree_bark_a       1260          0          8        248          0          0          0          0          0          0       1268
                                                         scenarios\shaders\nature\trees\palm_frond_a        780          0          8        248          0          0          0          0          0          0        788
                                   scenarios\objects\vehicles\h_semi_trailer\shaders\trailer_flatbed       1704          0          8        248          0          0          0          0          0          0       1712
                                                scenarios\shaders\human\urban\metals\matte_grey_edge        812          0          8        248          0          0          0          0          0          0        820
                                                 scenarios\shaders\human\urban\metals\metal_strips_c        792          0          8        248          0          0          0          0          0          0        800
                                                 scenarios\shaders\human\urban\lights\light_spot_red       1396          0          8        248          0          0          0          0          0          0       1404
                                 scenarios\objects\covenant\military\scarab\shaders\scarab_leg_shell       1048          0          8        248          0          0          0          0          0          0       1056
                                  scenarios\objects\covenant\military\scarab\shaders\scarab_hull_ext        644          0          8        248          0          0          0          0          0          0        652
                                     scenarios\objects\covenant\military\scarab\shaders\scarab_bloom       1288          0          8        248          0          0          0          0          0          0       1296
                                  scenarios\objects\covenant\military\scarab\shaders\scarab_hull_int        688          0          8        248          0          0          0          0          0          0        696
                                 scenarios\objects\covenant\military\scarab\shaders\scarab_bloom_int        628          0          8        248          0          0          0          0          0          0        636
                           scenarios\objects\covenant\military\scarab\shaders\scarab_additive_lights        772          0          8        248          0          0          0          0          0          0        780
                               scenarios\objects\covenant\military\scarab\shaders\scarab_big_turrets        960          0          8        216          0          0          0          0          0          0        968
                           scenarios\objects\covenant\military\scarab\shaders\scarab_garbage_turrets        900          0          8        216          0          0          0          0          0          0        908
                            scenarios\objects\covenant\military\scarab\shaders\scarab_turret_damaged       2360          0          8        272          0          0          0          0          0          0       2368
                               scenarios\objects\covenant\military\scarab\shaders\scarab_turret_torn        840          0          8        248          0          0          0          0          0          0        848
                                     effects\particle_models\covenant_debris\shaders\covenant_debris        556          0          8        248          0          0          0          0          0          0        564
                                                                                     shaders\invalid        628          0          8        248          0          0          0          0          0          0        636
                                             scenarios\shaders\forerunner\industrial\glass\invisible        708          0          8        216          0          0          0          0          0          0        716
                                                              ui\hud\shaders\widget_simple_flash_red        680          0          8        228          0          0          0          0          0          0        688
                                                            ui\hud\shaders\widget_simple_flash_green        564          0          8        228          0          0          0          0          0          0        572
                                           effects\particle_models\human_debris\shaders\human_debris        572          0          8        248          0          0          0          0          0          0        580
             scenarios\objects\covenant\residential\holo_panels\shaders\holo_const_plate01_blue_tint       1256          0          8        296          0          0          0          0          0          0       1264
                       scenarios\objects\covenant\residential\holo_panels\shaders\holo_const_plate01        648          0          8        216          0          0          0          0          0          0        656
                       scenarios\objects\covenant\residential\holo_panels\shaders\holo_const_plate02        728          0          8        216          0          0          0          0          0          0        736
                  scenarios\objects\covenant\residential\holo_panels\shaders\holo_blink_plate02_1sec       1088          0          8        304          0          0          0          0          0          0       1096
                                                   objects\vehicles\phantom\shaders\phantom_exterior        756          0          8        248          0          0          0          0          0          0        764
                                               objects\vehicles\phantom\shaders\phantom_illumination        796          0          8        248          0          0          0          0          0          0        804
                                      scenarios\objects\covenant\military\scarab\shaders\plasma_door       1716          0          8        340          0          0          0          0          0          0       1724
                                                                    incompetent\shaders\generic_grey        792          0          8        248          0          0          0          0          0          0        800
                             scenarios\objects\covenant\military\capital_ship\shaders\capital_ship_b       1416          0          8        248          0          0          0          0          0          0       1424
                             scenarios\objects\covenant\military\capital_ship\shaders\capital_ship_a        656          0          8        248          0          0          0          0          0          0        664
                             scenarios\objects\covenant\military\capital_ship\shaders\capital_ship_c        656          0          8        252          0          0          0          0          0          0        664
                           scenarios\objects\covenant\military\capital_ship\shaders\antigrav_effects       1416          0          8        340          0          0          0          0          0          0       1424
                          scenarios\objects\covenant\military\capital_ship\shaders\antigrav_effects2       1216          0          8        300          0          0          0          0          0          0       1224
                                    objects\cinematics\human\inamberclad\shaders\inamberclad_numbers        616          0          8        216          0          0          0          0          0          0        624
                                        objects\cinematics\human\inamberclad\shaders\inamberclad_aft        828          0          8        248          0          0          0          0          0          0        836
                                    objects\cinematics\human\inamberclad\shaders\inamberclad_details       1664          0          8        248          0          0          0          0          0          0       1672
                                       objects\cinematics\human\inamberclad\shaders\inamberclad_fore        768          0          8        248          0          0          0          0          0          0        776
                                             scenarios\shaders\human\urban\metals\titanium_lightblue        780          0          8        248          0          0          0          0          0          0        788
                                              scenarios\objects\solo\earthcity\shaders\signage_glass        712          0          8        248          0          0          0          0          0          0        720
                                         scenarios\objects\solo\earthcity\shaders\adprojector_angled       1436          0          8        256          0          0          0          0          0          0       1444
                                           scenarios\objects\solo\earthcity\shaders\mechpanel1_plate       1908          0          8        300          0          0          0          0          0          0       1916
                           scenarios\objects\solo\earthcity\shaders\adprojector_plaza_body_destroyed       1648          0          8        272          0          0          0          0          0          0       1656
                                     scenarios\shaders\human\urban\metals\debris_buildingchunk_rebar        848          0          8        248          0          0          0          0          0          0        856
                                     scenarios\objects\solo\earthcity\shaders\adprojector_plaza_body        848          0          8        248          0          0          0          0          0          0        856
                                          scenarios\objects\solo\earthcity\shaders\adprojector_plaza        768          0          8        256          0          0          0          0          0          0        776
                                                     scenarios\shaders\human\urban\metals\matte_grey        772          0          8        248          0          0          0          0          0          0        780
                                             scenarios\objects\solo\earthcity\shaders\signage_signal       1160          0          8        252          0          0          0          0          0          0       1168
                                           scenarios\objects\solo\earthcity\shaders\adprojector_perp        824          0          8        252          0          0          0          0          0          0        832
                                     scenarios\objects\solo\earthcity\shaders\adprojector_bldgfacade        848          0          8        256          0          0          0          0          0          0        856
                                     scenarios\objects\solo\earthcity\shaders\adprojector_perp_docks        848          0          8        248          0          0          0          0          0          0        856
                                    scenarios\shaders\solo\earthcity\new_mombassa\nm_metal_grey_dark        840          0          8        216          0          0          0          0          0          0        848
                                         scenarios\shaders\solo\earthcity\new_mombassa\nm_metal_blue       1460          0          8        216          0          0          0          0          0          0       1468
                                                 scenarios\shaders\human\urban\glass\window_skylight       1304          0          8        248          0          0          0          0          0          0       1312
                                            scenarios\shaders\human\urban\glass\light_volume_halogen        796          0          8        248          0          0          0          0          0          0        804
                                                     scenarios\shaders\human\urban\glass\light_white        676          0          8        248          0          0          0          0          0          0        684
                                                scenarios\shaders\human\urban\metals\matte_lightgrey        792          0          8        248          0          0          0          0          0          0        800
                                               scenarios\shaders\human\military\metals\hazard_strips        768          0          8        248          0          0          0          0          0          0        776
                                       scenarios\shaders\human\urban\metals\panel_service_door_plain        792          0          8        248          0          0          0          0          0          0        800
                                              scenarios\shaders\human\urban\metals\ec_ext_bset_matte        712          0          8        216          0          0          0          0          0          0        720
                                                   scenarios\shaders\human\urban\metals\metal_grunge        792          0          8        248          0          0          0          0          0          0        800
                           scenarios\objects\covenant\military\cov_recharge_station\shaders\cr_metal        792          0          8        248          0          0          0          0          0          0        800
                           scenarios\objects\covenant\military\cov_recharge_station\shaders\cr_shell        712          0          8        216          0          0          0          0          0          0        720
                          scenarios\objects\covenant\military\cov_recharge_station\shaders\cr_stream        864          0          8        256          0          0          0          0          0          0        872
                    scenarios\objects\covenant\military\cov_recharge_station\shaders\cr_illumination        456          0          8        216          0          0          0          0          0          0        464
                                  scenarios\shaders\solo\earthcity\new_mombassa\nm_metal_grey_panels        780          0          8        248          0          0          0          0          0          0        788
                                                 scenarios\shaders\human\urban\metals\metal_strips_b        768          0          8        248          0          0          0          0          0          0        776
                                                scenarios\shaders\human\urban\metals\hazard_strips_a        656          0          8        248          0          0          0          0          0          0        664
                                                  scenarios\shaders\human\urban\interior\int_pipes_a        780          0          8        248          0          0          0          0          0          0        788
                                                scenarios\shaders\human\urban\metals\wires_destroyed       1344          0          8        240          0          0          0          0          0          0       1352
                                                          scenarios\shaders\human\urban\metals\wires        780          0          8        248          0          0          0          0          0          0        788
                                           scenarios\shaders\human\urban\metals\street_tunnel_border        836          0          8        248          0          0          0          0          0          0        844
                                          scenarios\shaders\human\urban\metals\panel_building_base_a        792          0          8        248          0          0          0          0          0          0        800
                                            scenarios\shaders\human\urban\lights\light_flourescent_a        860          0          8        248          0          0          0          0          0          0        868
                                      scenarios\shaders\human\urban\lights\light_flourescent_a_unlit        768          0          8        248          0          0          0          0          0          0        776
                                              scenarios\shaders\solo\earthcity\new_mombassa\nm_trima        772          0          8        248          0          0          0          0          0          0        780
                                                   scenarios\shaders\solo\earthcity\toll_booth_panel       1020          0          8        256          0          0          0          0          0          0       1028
                              scenarios\shaders\solo\earthcity\new_mombassa\nm_concrete_floor_panels        780          0          8        248          0          0          0          0          0          0        788
                              scenarios\shaders\solo\earthcity\new_mombassa\nm_concrete_floor_broken        556          0          8        216          0          0          0          0          0          0        564
                                                         scenarios\objects\special\shaders\invisible        648          0          8        248          0          0          0          0          0          0        656
                                    scenarios\shaders\solo\earthcity\new_mombassa\nm_metal_grey_trim        772          0          8        248          0          0          0          0          0          0        780
                                            scenarios\shaders\solo\earthcity\new_mombassa\nm_walkway        788          0          8        248          0          0          0          0          0          0        796
                                         scenarios\shaders\solo\earthcity\new_mombassa\nm_metal_grey        700          0          8        216          0          0          0          0          0          0        708
                                   scenarios\shaders\solo\earthcity\new_mombassa\nm_metal_blue_strap        788          0          8        248          0          0          0          0          0          0        796
                                            scenarios\shaders\human\urban\concrete\concrete_chunks_b        772          0          8        248          0          0          0          0          0          0        780
                                      scenarios\shaders\human\urban\concrete\concrete_chunks_b_rough        692          0          8        216          0          0          0          0          0          0        700
                                      scenarios\shaders\human\urban\concrete\concrete_chunks_a_rough        692          0          8        216          0          0          0          0          0          0        700
                                           objects\cinematics\human\inamberclad_bridge\shaders\couch        780          0          8        248          0          0          0          0          0          0        788
                                                 scenarios\shaders\solo\spacestation\tile_metal_dark        780          0          8        248          0          0          0          0          0          0        788
                                                 scenarios\shaders\solo\spacestation\panel_mech_tile        780          0          8        248          0          0          0          0          0          0        788
                                                 scenarios\shaders\solo\spacestation\panel_tech_rack        724          0          8        256          0          0          0          0          0          0        732
                                          scenarios\shaders\solo\spacestation\panel_strips_unpainted        780          0          8        248          0          0          0          0          0          0        788
                                      scenarios\shaders\solo\spacestation\light_fluorescent_dim_blue        848          0          8        248          0          0          0          0          0          0        856
                               objects\cinematics\human\inamberclad_bridge\shaders\main_forward_view        628          0          8        216          0          0          0          0          0          0        636
                                              scenarios\shaders\solo\spacestation\panel_floor_rubber        780          0          8        248          0          0          0          0          0          0        788
                                 scenarios\shaders\solo\spacestation\panel_mech_strips_hazard_stripe        780          0          8        248          0          0          0          0          0          0        788
                                                 scenarios\shaders\solo\spacestation\panel_mech_long        780          0          8        248          0          0          0          0          0          0        788
                                                 scenarios\shaders\solo\spacestation\panel_hall_mech        780          0          8        248          0          0          0          0          0          0        788
                                                  scenarios\shaders\human\military\glass\glass_basic        828          0          8        248          0          0          0          0          0          0        836
                                                 scenarios\shaders\solo\spacestation\door_mech_small        892          0          8        252          0          0          0          0          0          0        900
                              objects\cinematics\human\inamberclad_bridge\shaders\miranda_viewscreen        492          0          8        216          0          0          0          0          0          0        500
                                         objects\weapons\rifle\battle_rifle\shaders\battle_rifle_lod        780          0          8        248          0          0          0          0          0          0        788
                                       objects\weapons\rifle\battle_rifle\shaders\battle_rifle_metal        788          0          8        248          0          0          0          0          0          0        796
                                        objects\weapons\rifle\battle_rifle\shaders\battle_rifle_lens        716          0          8        216          0          0          0          0          0          0        724
                               objects\weapons\rifle\battle_rifle\shaders\battle_rifle_ejection_port        636          0          8        248          0          0          0          0          0          0        644
                                                     objects\weapons\rifle\battle_rifle\shaders\tens       1064          0          8        288          0          0          0          0          0          0       1072
                                                     objects\weapons\rifle\battle_rifle\shaders\ones        712          0          8        256          0          0          0          0          0          0        720
                                      objects\vehicles\pelican\pelican_rear_gun\shaders\rear_gun_arm        780          0          8        248          0          0          0          0          0          0        788
                                          objects\vehicles\pelican\pelican_rear_gun\shaders\rear_gun        628          0          8        248          0          0          0          0          0          0        636
                                    objects\vehicles\pelican\pelican_rear_gun\shaders\rear_gun_decal        528          0          8        216          0          0          0          0          0          0        536
                                    scenarios\shaders\solo\earthcity\new_mombassa\nm_metal_grey_base        828          0          8        248          0          0          0          0          0          0        836
                                  scenarios\shaders\solo\earthcity\new_mombassa\nm_building_straight        880          0          8        248          0          0          0          0          0          0        888
                                   scenarios\shaders\solo\earthcity\new_mombassa\nm_destroyed_object        772          0          8        248          0          0          0          0          0          0        780
                          scenarios\objects\solo\earthcity\shaders\adprojector_bldgfacade_horizontal        748          0          8        252          0          0          0          0          0          0        756
                                                         scenarios\shaders\nature\trees\acacia_trunk        772          0          8        248          0          0          0          0          0          0        780
                                                          scenarios\shaders\nature\trees\acacia_leaf        816          0          8        248          0          0          0          0          0          0        824
                 objects\cinematics\effects\slipspace_shockwave\shaders\slipspace_shockwave_exterior       1284          0          8        328          0          0          0          0          0          0       1292
                          objects\cinematics\effects\slipspace_shockwave\shaders\slipspace_shockwave        828          0          8        248          0          0          0          0          0          0        836
                                                       objects\vehicles\civilian\shaders\bus_chassis       1228          0          8        248          0          0          0          0          0          0       1236
                                             objects\vehicles\civilian\shaders\bus_chassis_destroyed        628          0          8        216          0          0          0          0          0          0        636
                                               objects\vehicles\civilian\shaders\panel_truck_chassis        760          0          8        248          0          0          0          0          0          0        768
                                             objects\vehicles\civilian\shaders\panel_truck_destroyed        456          0          8        216          0          0          0          0          0          0        464
                                              scenarios\objects\solo\earthcity\shaders\big_generator        824          0          8        248          0          0          0          0          0          0        832
                                           scenarios\objects\solo\earthcity\shaders\big_generator_in        920          0          8        248          0          0          0          0          0          0        928
                                                objects\cinematics\human\cigar\shaders\johnson_cigar        824          0          8        248          0          0          0          0          0          0        832
           objects\cinematics\effects\slipspace_shockwave_start\shaders\slipspace_shockwave_exterior       1012          0          8        296          0          0          0          0          0          0       1020
                    objects\cinematics\effects\slipspace_shockwave_start\shaders\slipspace_shockwave        516          0          8        216          0          0          0          0          0          0        524
                  objects\cinematics\effects\slipspace_shockwave_closeup\shaders\slipspace_shockwave        456          0          8        216          0          0          0          0          0          0        464
         objects\cinematics\effects\slipspace_shockwave_closeup\shaders\slipspace_shockwave_exterior        856          0          8        296          0          0          0          0          0          0        864
                        scenarios\objects\human\military\spotting_scope\shaders\spotting_scope_armor        780          0          8        248          0          0          0          0          0          0        788
                         scenarios\objects\human\military\spotting_scope\shaders\spotting_scope_lens        712          0          8        216          0          0          0          0          0          0        720
