BLOCK 0x00007284 8 0xBB74C30F in globals\globals.globals, havok_cleanup_resources_block
BLOCK 0x007E9470 180 0x3D6C9D47 in effects\impact\explosion_large\scarab_beam\detonation.effect, byte_block
BLOCK 0x007E9524 20 0x2EB86775 in effects\impact\explosion_large\scarab_beam\detonation.effect, byte_block
BLOCK 0x007E9244 756 0x37318BB3 in effects\impact\explosion_large\scarab_beam\detonation.effect, particle_system_emitter_definition_block
BLOCK 0x007E95F0 28 0xF6FC271E in effects\impact\explosion_large\scarab_beam\detonation.effect, byte_block
BLOCK 0x007E960C 20 0xC94AAE4B in effects\impact\explosion_large\scarab_beam\detonation.effect, byte_block
BLOCK 0x007E9620 116 0x5D04504D in effects\impact\explosion_large\scarab_beam\detonation.effect, byte_block
BLOCK 0x007E9694 180 0x2214BEB8 in effects\impact\explosion_large\scarab_beam\detonation.effect, byte_block
BLOCK 0x007E9748 116 0x8832E661 in effects\impact\explosion_large\scarab_beam\detonation.effect, byte_block
BLOCK 0x007E9538 644 0x2A6C7FA5 in effects\impact\explosion_large\scarab_beam\detonation.effect, particle_system_emitter_definition_block
BLOCK 0x007E9874 20 0xF03BC9A3 in effects\impact\explosion_large\scarab_beam\detonation.effect, byte_block
BLOCK 0x007E9888 68 0x69427943 in effects\impact\explosion_large\scarab_beam\detonation.effect, byte_block
BLOCK 0x007E98CC 20 0xE6D1CC8B in effects\impact\explosion_large\scarab_beam\detonation.effect, byte_block
BLOCK 0x007E98E0 180 0xEB1761B2 in effects\impact\explosion_large\scarab_beam\detonation.effect, byte_block
BLOCK 0x007E9994 20 0x4193EE57 in effects\impact\explosion_large\scarab_beam\detonation.effect, byte_block
BLOCK 0x007E97BC 492 0x3AF8DCC0 in effects\impact\explosion_large\scarab_beam\detonation.effect, particle_system_emitter_definition_block
BLOCK 0x007E9A60 116 0xC71CC91B in effects\impact\explosion_large\scarab_beam\detonation.effect, byte_block
BLOCK 0x007E9AD4 20 0x2F32DCBC in effects\impact\explosion_large\scarab_beam\detonation.effect, byte_block
BLOCK 0x007E99A8 320 0x0818A1D4 in effects\impact\explosion_large\scarab_beam\detonation.effect, particle_system_emitter_definition_block
BLOCK 0x007E9164 2436 0x9CB3549B in effects\impact\explosion_large\scarab_beam\detonation.effect, particle_system_definition_block_new
BLOCK 0x007E912C 2492 0x25128698 in effects\impact\explosion_large\scarab_beam\detonation.effect, effect_event_block
BLOCK 0x007E90FC 2540 0x105601CA in effects\impact\explosion_large\scarab_beam\detonation.effect, effect_block
BLOCK 0x007E9BA4 372 0xC500CE40 in effects\generic\smoke\smoke_soft_additive.particle, shader_postprocess_definition_new_block
BLOCK 0x007E9AE8 560 0x804ECFA4 in effects\generic\smoke\smoke_soft_additive.particle, particle_block
BLOCK 0x007E9DD4 80 0xC3C8F833 in effects\generic\flares\burst_additive.particle, global_shader_parameter_block
BLOCK 0x007E9E24 28 0x58AD3429 in effects\generic\flares\burst_additive.particle, byte_block
BLOCK 0x007E9FB4 12 0x34439FD1 in effects\generic\flares\burst_additive.particle, shader_postprocess_bitmap_new_block
BLOCK 0x007E9FC0 32 0x8343D53B in effects\generic\flares\burst_additive.particle, real_vector4d_block
BLOCK 0x007E9E40 416 0x39A8A3B7 in effects\generic\flares\burst_additive.particle, shader_postprocess_definition_new_block
BLOCK 0x007E9D18 712 0x4CBE8B02 in effects\generic\flares\burst_additive.particle, particle_block
BLOCK 0x007EA06C 32 0x616145C5 in effects\bitmaps\flares\burst.bitmap, bitmap_group_sprite_block
BLOCK 0x007EA030 92 0x18135B59 in effects\bitmaps\flares\burst.bitmap, bitmap_group_sequence_block
BLOCK 0x007EA08C 168 0xD22EBB9B in effects\bitmaps\flares\burst.bitmap, bitmap_data_block
BLOCK 0x007E9FE0 340 0xE36628A4 in effects\bitmaps\flares\burst.bitmap, bitmap_block
BLOCK 0x007EA248 36 0xEDB73E1B in scenarios\objects\covenant\military\scarab\damage_effects\scarab_main_gun_pulse.damage_effect, byte_block
BLOCK 0x007EA26C 36 0xAC0EC9EA in scenarios\objects\covenant\military\scarab\damage_effects\scarab_main_gun_pulse.damage_effect, byte_block
BLOCK 0x007EA1FC 148 0x995EF3EB in scenarios\objects\covenant\military\scarab\damage_effects\scarab_main_gun_pulse.damage_effect, damage_effect_player_response_block
BLOCK 0x007EA134 348 0x94D02298 in scenarios\objects\covenant\military\scarab\damage_effects\scarab_main_gun_pulse.damage_effect, damage_effect_block
BLOCK 0x007EA358 152 0x9C9CCA1E in objects\characters\hunter\damage_effects\hunter_particle_cannon_component.damage_effect, damage_effect_player_response_block
BLOCK 0x007EA290 352 0xFF078E09 in objects\characters\hunter\damage_effects\hunter_particle_cannon_component.damage_effect, damage_effect_block
BLOCK 0x007EA420 8 0xA4C83301 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, effect_locations_block
BLOCK 0x007EA5F8 20 0x3489082E in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, byte_block
BLOCK 0x007EA60C 20 0x1378B72D in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, byte_block
BLOCK 0x007EA620 68 0x33F029CC in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, byte_block
BLOCK 0x007EA664 180 0x05FB4C4D in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, byte_block
BLOCK 0x007EA718 20 0x6351BEFC in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, byte_block
BLOCK 0x007EA540 492 0xA6EDF94D in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, particle_system_emitter_definition_block
BLOCK 0x007EA7E4 68 0x00E1109B in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, byte_block
BLOCK 0x007EA828 28 0x09D3790C in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, byte_block
BLOCK 0x007EA72C 280 0x9D12A77A in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, particle_system_emitter_definition_block
BLOCK 0x007EA8FC 20 0xA2D8BC89 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, byte_block
BLOCK 0x007EA910 28 0xBE64F7CA in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, byte_block
BLOCK 0x007EA844 232 0x352BC9FF in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, particle_system_emitter_definition_block
BLOCK 0x007EA498 1172 0x10BD92D7 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, particle_system_definition_block_new
BLOCK 0x007EAA1C 68 0xC94225A0 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, byte_block
BLOCK 0x007EAA60 68 0x48F3BB85 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, byte_block
BLOCK 0x007EAAA4 68 0xE8F0A6A3 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, byte_block
BLOCK 0x007EAAE8 180 0xA48CB2A4 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, byte_block
BLOCK 0x007EA964 568 0x2A7FE93F in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, particle_system_emitter_definition_block
BLOCK 0x007EA92C 624 0xF9855B64 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, particle_system_definition_block_new
BLOCK 0x007EA428 1908 0x9AF44514 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, effect_event_block
BLOCK 0x007EA3F0 1964 0x48C36D3A in effects\scenarios\objects\covenant\military\scarab\scarab_beam_fire.effect, effect_block
BLOCK 0x007EAC58 40 0xFAB086E6 in effects\generic\solids\scarab_beam_saliva.particle, global_shader_parameter_block
BLOCK 0x007EAC80 116 0xB5E72097 in effects\generic\solids\scarab_beam_saliva.particle, byte_block
BLOCK 0x007EAE68 12 0x40DDB887 in effects\generic\solids\scarab_beam_saliva.particle, shader_postprocess_bitmap_new_block
BLOCK 0x007EACF4 384 0x06A8D311 in effects\generic\solids\scarab_beam_saliva.particle, shader_postprocess_definition_new_block
BLOCK 0x007EAB9C 728 0xBF790894 in effects\generic\solids\scarab_beam_saliva.particle, particle_block
BLOCK 0x007EAF00 64 0xB542A0AD in effects\bitmaps\solids\scarab_beam_saliva.bitmap, bitmap_group_sprite_block
BLOCK 0x007EAEC4 124 0x1B3A733B in effects\bitmaps\solids\scarab_beam_saliva.bitmap, bitmap_group_sequence_block
BLOCK 0x007EAF40 168 0xFF45EBD1 in effects\bitmaps\solids\scarab_beam_saliva.bitmap, bitmap_data_block
BLOCK 0x007EAE74 372 0x5E3BFFF9 in effects\bitmaps\solids\scarab_beam_saliva.bitmap, bitmap_block
BLOCK 0x007EB018 4 0xEF1EE3A3 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_saliva_death.effect, effect_locations_block
BLOCK 0x007EB054 56 0xB18D2476 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_saliva_death.effect, effect_part_block
BLOCK 0x007EB17C 20 0xC8BD6E74 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_saliva_death.effect, byte_block
BLOCK 0x007EB190 68 0x03EA37AF in effects\scenarios\objects\covenant\military\scarab\scarab_beam_saliva_death.effect, byte_block
BLOCK 0x007EB1D4 20 0x669C7A0A in effects\scenarios\objects\covenant\military\scarab\scarab_beam_saliva_death.effect, byte_block
BLOCK 0x007EB1E8 180 0xDE75BA59 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_saliva_death.effect, byte_block
BLOCK 0x007EB29C 20 0xB9365A69 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_saliva_death.effect, byte_block
BLOCK 0x007EB0C4 492 0xF133411A in effects\scenarios\objects\covenant\military\scarab\scarab_beam_saliva_death.effect, particle_system_emitter_definition_block
BLOCK 0x007EB08C 548 0x14223BC9 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_saliva_death.effect, particle_system_definition_block_new
BLOCK 0x007EB01C 660 0xB157E1AA in effects\scenarios\objects\covenant\military\scarab\scarab_beam_saliva_death.effect, effect_event_block
BLOCK 0x007EAFE8 712 0x18171C65 in effects\scenarios\objects\covenant\military\scarab\scarab_beam_saliva_death.effect, effect_block
BLOCK 0x007EB2B0 172 0x464101F7 in effects\decals\blood_splats\scarab_beam_saliva_splat.decal, decal_block
BLOCK 0x007EB49C 32 0xDA0D16A3 in effects\decals\blood_splats\bitmaps\scarab_beam_saliva_splat.bitmap, bitmap_group_sprite_block
BLOCK 0x007EB4BC 32 0xB0DDC6DD in effects\decals\blood_splats\bitmaps\scarab_beam_saliva_splat.bitmap, bitmap_group_sprite_block
BLOCK 0x007EB4DC 32 0x27C38FC9 in effects\decals\blood_splats\bitmaps\scarab_beam_saliva_splat.bitmap, bitmap_group_sprite_block
BLOCK 0x007EB4FC 32 0x3732D83C in effects\decals\blood_splats\bitmaps\scarab_beam_saliva_splat.bitmap, bitmap_group_sprite_block
BLOCK 0x007EB3AC 368 0xFFBD167B in effects\decals\blood_splats\bitmaps\scarab_beam_saliva_splat.bitmap, bitmap_group_sequence_block
BLOCK 0x007EB51C 168 0x97A5C8F2 in effects\decals\blood_splats\bitmaps\scarab_beam_saliva_splat.bitmap, bitmap_data_block
BLOCK 0x007EB35C 616 0x934EA83F in effects\decals\blood_splats\bitmaps\scarab_beam_saliva_splat.bitmap, bitmap_block
BLOCK 0x007EB628 116 0x107318C6 in effects\particle_physics\fire.particle_physics, byte_block
BLOCK 0x007EB5EC 176 0x89529E0B in effects\particle_physics\fire.particle_physics, particle_controller_parameters
BLOCK 0x007EB5D8 196 0x4B2BD778 in effects\particle_physics\fire.particle_physics, particle_controller
BLOCK 0x007EB5C4 216 0x25736FCA in effects\particle_physics\fire.particle_physics, particle_physics_block
BLOCK 0x007EB6A8 252 0x5CA24D0E in globals\default_unit_camera_track.camera_track, camera_track_control_point_block
BLOCK 0x007EB69C 264 0x263339F8 in globals\default_unit_camera_track.camera_track, camera_track_block
BLOCK 0x007EB7F4 168 0xEC0F843F in rasterizer\distance_attenuation.bitmap, bitmap_data_block
BLOCK 0x007EB7A4 248 0x8E551B35 in rasterizer\distance_attenuation.bitmap, bitmap_block
BLOCK 0x007EB8EC 120 0x3FCB1D21 in rasterizer\vector_normalization.bitmap, bitmap_group_sequence_block
BLOCK 0x007EB964 336 0xB775370A in rasterizer\vector_normalization.bitmap, bitmap_data_block
BLOCK 0x007EB89C 536 0x604F10BD in rasterizer\vector_normalization.bitmap, bitmap_block
BLOCK 0x007EBB04 840 0xB17D40CE in rasterizer\gradients.bitmap, bitmap_data_block
BLOCK 0x007EBAB4 920 0x3C166593 in rasterizer\gradients.bitmap, bitmap_block
BLOCK 0x007EBE9C 168 0x72F017AF in globals\loading_screen\loading_screen.bitmap, bitmap_data_block
BLOCK 0x007EBE4C 248 0xF6D7C010 in globals\loading_screen\loading_screen.bitmap, bitmap_block
BLOCK 0x007EBF94 168 0x875935D4 in globals\loading_screen\loading_screen_sweep.bitmap, bitmap_data_block
BLOCK 0x007EBF44 248 0xB859C4C0 in globals\loading_screen\loading_screen_sweep.bitmap, bitmap_block
BLOCK 0x007EC08C 336 0x8BFF1945 in globals\loading_screen\loading_screen_spinners.bitmap, bitmap_data_block
BLOCK 0x007EC03C 416 0x8871A567 in globals\loading_screen\loading_screen_spinners.bitmap, bitmap_block
BLOCK 0x007EC22C 60 0x1CF0D060 in rasterizer\glow.bitmap, bitmap_group_sequence_block
BLOCK 0x007EC268 168 0xD23FCF49 in rasterizer\glow.bitmap, bitmap_data_block
BLOCK 0x007EC1DC 308 0x19A935E1 in rasterizer\glow.bitmap, bitmap_block
BLOCK 0x007EC360 336 0x6E0FBD91 in globals\loading_screen\loading_screen_logos.bitmap, bitmap_data_block
BLOCK 0x007EC310 416 0x89CDC74B in globals\loading_screen\loading_screen_logos.bitmap, bitmap_block
BLOCK 0x007EC500 300 0x005DE58B in globals\loading_screen\loading_screen_tickers.bitmap, bitmap_group_sequence_block
BLOCK 0x007EC62C 840 0xB53EFAEF in globals\loading_screen\loading_screen_tickers.bitmap, bitmap_data_block
BLOCK 0x007EC4B0 1220 0x01577E93 in globals\loading_screen\loading_screen_tickers.bitmap, bitmap_block
DATA 0x007EC9B0 2552 0xCBF29EE4 in rasterizer\vertex_shaders_dx9\convolution.vertex_shader, compiled_shader_block
BLOCK 0x007EC998 2576 0xDF044A4E in rasterizer\vertex_shaders_dx9\convolution.vertex_shader, vertex_shader_classification_block
BLOCK 0x007EC974 2612 0x5B14D0B7 in rasterizer\vertex_shaders_dx9\convolution.vertex_shader, vertex_shader_block
DATA 0x007ED3E4 1988 0x70BA3773 in rasterizer\vertex_shaders_dx9\debug.vertex_shader, compiled_shader_block
BLOCK 0x007ED3CC 2012 0x588039A9 in rasterizer\vertex_shaders_dx9\debug.vertex_shader, vertex_shader_classification_block
BLOCK 0x007ED3A8 2048 0x711F9165 in rasterizer\vertex_shaders_dx9\debug.vertex_shader, vertex_shader_block
DATA 0x007EDBE4 2028 0x475C2A40 in rasterizer\vertex_shaders_dx9\decal.vertex_shader, compiled_shader_block
BLOCK 0x007EDBCC 2052 0x6FA06517 in rasterizer\vertex_shaders_dx9\decal.vertex_shader, vertex_shader_classification_block
BLOCK 0x007EDBA8 2088 0x50582C33 in rasterizer\vertex_shaders_dx9\decal.vertex_shader, vertex_shader_block
DATA 0x007EE40C 3624 0x519B9A2B in rasterizer\vertex_shaders_dx9\effect.vertex_shader, compiled_shader_block
BLOCK 0x007EE3F4 3648 0xFDF7D522 in rasterizer\vertex_shaders_dx9\effect.vertex_shader, vertex_shader_classification_block
BLOCK 0x007EE3D0 3684 0xB5E5E80D in rasterizer\vertex_shaders_dx9\effect.vertex_shader, vertex_shader_block
DATA 0x007EF270 1548 0x03E8EB39 in rasterizer\vertex_shaders_dx9\filter_copy.vertex_shader, compiled_shader_block
BLOCK 0x007EF258 1572 0xDF5B4E1D in rasterizer\vertex_shaders_dx9\filter_copy.vertex_shader, vertex_shader_classification_block
BLOCK 0x007EF234 1608 0xC94AE303 in rasterizer\vertex_shaders_dx9\filter_copy.vertex_shader, vertex_shader_block
DATA 0x007EF8B8 1604 0xEF5BDE28 in rasterizer\vertex_shaders_dx9\lens_flare.vertex_shader, compiled_shader_block
BLOCK 0x007EF8A0 1628 0x46505CE8 in rasterizer\vertex_shaders_dx9\lens_flare.vertex_shader, vertex_shader_classification_block
BLOCK 0x007EF87C 1664 0x1D395F3C in rasterizer\vertex_shaders_dx9\lens_flare.vertex_shader, vertex_shader_block
DATA 0x007EFF38 1540 0x353EF8C1 in rasterizer\vertex_shaders_dx9\screen.vertex_shader, compiled_shader_block
BLOCK 0x007EFF20 1564 0x0CA47081 in rasterizer\vertex_shaders_dx9\screen.vertex_shader, vertex_shader_classification_block
BLOCK 0x007EFEFC 1600 0xB12380A1 in rasterizer\vertex_shaders_dx9\screen.vertex_shader, vertex_shader_block
DATA 0x007F0578 2064 0x7E7F06D8 in rasterizer\vertex_shaders_dx9\screen_old.vertex_shader, compiled_shader_block
BLOCK 0x007F0560 2088 0xC13DB3B0 in rasterizer\vertex_shaders_dx9\screen_old.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F053C 2124 0x3BEC27A9 in rasterizer\vertex_shaders_dx9\screen_old.vertex_shader, vertex_shader_block
DATA 0x007F0DC4 2472 0x53DE2E82 in rasterizer\vertex_shaders_dx9\screen2_old.vertex_shader, compiled_shader_block
BLOCK 0x007F0DAC 2496 0x0BA35E89 in rasterizer\vertex_shaders_dx9\screen2_old.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F0D88 2532 0x8BFB99F0 in rasterizer\vertex_shaders_dx9\screen2_old.vertex_shader, vertex_shader_block
DATA 0x007F17A8 2644 0x95A277FC in rasterizer\vertex_shaders_dx9\screen_xform_4.vertex_shader, compiled_shader_block
BLOCK 0x007F1790 2668 0x55D783FA in rasterizer\vertex_shaders_dx9\screen_xform_4.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F176C 2704 0x8127533E in rasterizer\vertex_shaders_dx9\screen_xform_4.vertex_shader, vertex_shader_block
DATA 0x007F2238 2008 0x02EA3B54 in rasterizer\vertex_shaders_dx9\screen_hud.vertex_shader, compiled_shader_block
BLOCK 0x007F2220 2032 0xA240431E in rasterizer\vertex_shaders_dx9\screen_hud.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F21FC 2068 0xA28C5746 in rasterizer\vertex_shaders_dx9\screen_hud.vertex_shader, vertex_shader_block
DATA 0x007F2A4C 2196 0xA7410C3C in rasterizer\vertex_shaders_dx9\weather_plate.vertex_shader, compiled_shader_block
BLOCK 0x007F2A34 2220 0x4596A8CC in rasterizer\vertex_shaders_dx9\weather_plate.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F2A10 2256 0x35EACFDB in rasterizer\vertex_shaders_dx9\weather_plate.vertex_shader, vertex_shader_block
DATA 0x007F331C 2132 0xA96CC4E4 in rasterizer\vertex_shaders_dx9\weather_particle.vertex_shader, compiled_shader_block
BLOCK 0x007F3304 2156 0xE2D57526 in rasterizer\vertex_shaders_dx9\weather_particle.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F32E0 2192 0xD2F5C0BA in rasterizer\vertex_shaders_dx9\weather_particle.vertex_shader, vertex_shader_block
DATA 0x007F3BAC 2052 0xD42FB75D in rasterizer\vertex_shaders_dx9\decal_hardcoded.vertex_shader, compiled_shader_block
BLOCK 0x007F3B94 2076 0x3BF1D3D8 in rasterizer\vertex_shaders_dx9\decal_hardcoded.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F3B70 2112 0x5B6824E1 in rasterizer\vertex_shaders_dx9\decal_hardcoded.vertex_shader, vertex_shader_block
DATA 0x007F43EC 1548 0x7D5D2A5A in rasterizer\vertex_shaders_dx9\screen_0_stage.vertex_shader, compiled_shader_block
BLOCK 0x007F43D4 1572 0xE4A3A3B5 in rasterizer\vertex_shaders_dx9\screen_0_stage.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F43B0 1608 0xA30F616A in rasterizer\vertex_shaders_dx9\screen_0_stage.vertex_shader, vertex_shader_block
DATA 0x007F4A34 1580 0x2160EAE2 in rasterizer\vertex_shaders_dx9\screen_1_stage.vertex_shader, compiled_shader_block
BLOCK 0x007F4A1C 1604 0xE7705C8F in rasterizer\vertex_shaders_dx9\screen_1_stage.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F49F8 1640 0xF28D5D5D in rasterizer\vertex_shaders_dx9\screen_1_stage.vertex_shader, vertex_shader_block
DATA 0x007F509C 1604 0xE5BA0F74 in rasterizer\vertex_shaders_dx9\screen_2_stage.vertex_shader, compiled_shader_block
BLOCK 0x007F5084 1628 0x15A9D3C4 in rasterizer\vertex_shaders_dx9\screen_2_stage.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F5060 1664 0x7E858487 in rasterizer\vertex_shaders_dx9\screen_2_stage.vertex_shader, vertex_shader_block
DATA 0x007F571C 1628 0x8FAE3E07 in rasterizer\vertex_shaders_dx9\screen_3_stage.vertex_shader, compiled_shader_block
BLOCK 0x007F5704 1652 0xC7C130DF in rasterizer\vertex_shaders_dx9\screen_3_stage.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F56E0 1688 0x9B40265A in rasterizer\vertex_shaders_dx9\screen_3_stage.vertex_shader, vertex_shader_block
DATA 0x007F5DB4 1652 0x98CE2340 in rasterizer\vertex_shaders_dx9\screen_4_stage.vertex_shader, compiled_shader_block
BLOCK 0x007F5D9C 1676 0xBDB7C7AD in rasterizer\vertex_shaders_dx9\screen_4_stage.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F5D78 1712 0xC6EDACF0 in rasterizer\vertex_shaders_dx9\screen_4_stage.vertex_shader, vertex_shader_block
DATA 0x007F6464 1676 0x39DBE1D0 in rasterizer\vertex_shaders_dx9\screen_5_stage.vertex_shader, compiled_shader_block
BLOCK 0x007F644C 1700 0xEAA2D574 in rasterizer\vertex_shaders_dx9\screen_5_stage.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F6428 1736 0x25FD9E34 in rasterizer\vertex_shaders_dx9\screen_5_stage.vertex_shader, vertex_shader_block
DATA 0x007F6B2C 1700 0xF8E9593D in rasterizer\vertex_shaders_dx9\screen_6_stage.vertex_shader, compiled_shader_block
BLOCK 0x007F6B14 1724 0xE5F4F8FE in rasterizer\vertex_shaders_dx9\screen_6_stage.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F6AF0 1760 0xFE060519 in rasterizer\vertex_shaders_dx9\screen_6_stage.vertex_shader, vertex_shader_block
DATA 0x007F720C 1724 0x3FAB00C9 in rasterizer\vertex_shaders_dx9\screen_7_stage.vertex_shader, compiled_shader_block
BLOCK 0x007F71F4 1748 0x39F391CF in rasterizer\vertex_shaders_dx9\screen_7_stage.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F71D0 1784 0x58E0C929 in rasterizer\vertex_shaders_dx9\screen_7_stage.vertex_shader, vertex_shader_block
DATA 0x007F7904 1988 0x5EF6FEF6 in rasterizer\vertex_shaders_dx9\debug_screenspace.vertex_shader, compiled_shader_block
BLOCK 0x007F78EC 2012 0x945AD1F4 in rasterizer\vertex_shaders_dx9\debug_screenspace.vertex_shader, vertex_shader_classification_block
BLOCK 0x007F78C8 2048 0x85352E37 in rasterizer\vertex_shaders_dx9\debug_screenspace.vertex_shader, vertex_shader_block
BLOCK 0x007F8118 240 0x557E1769 in rasterizer\default_2d.bitmap, bitmap_group_sequence_block
BLOCK 0x007F8208 672 0x556955B0 in rasterizer\default_2d.bitmap, bitmap_data_block
BLOCK 0x007F80C8 992 0xF8D8C2FB in rasterizer\default_2d.bitmap, bitmap_block
BLOCK 0x007F84F8 240 0x557E1769 in rasterizer\default_3d.bitmap, bitmap_group_sequence_block
BLOCK 0x007F85E8 672 0xD3C949BA in rasterizer\default_3d.bitmap, bitmap_data_block
BLOCK 0x007F84A8 992 0x874F49B0 in rasterizer\default_3d.bitmap, bitmap_block
BLOCK 0x007F88D8 240 0x557E1769 in rasterizer\default_cube_map.bitmap, bitmap_group_sequence_block
BLOCK 0x007F89C8 672 0x1E39F70C in rasterizer\default_cube_map.bitmap, bitmap_data_block
BLOCK 0x007F8888 992 0x82301BDE in rasterizer\default_cube_map.bitmap, bitmap_block
BLOCK 0x007F8E38 36 0x2940CB82 in rasterizer\render_layer_disabled.shader, shader_postprocess_bitmap_new_block
BLOCK 0x007F8E5C 304 0x91D14DE5 in rasterizer\render_layer_disabled.shader, real_vector4d_block
BLOCK 0x007F8F8C 52 0x9AB35A33 in rasterizer\render_layer_disabled.shader, tag_block_index_block
BLOCK 0x007F8FC0 8 0xC2348D87 in rasterizer\render_layer_disabled.shader, tag_block_index_block
BLOCK 0x007F8FC8 60 0xFBED76F7 in rasterizer\render_layer_disabled.shader, shader_postprocess_implementation_new_block
BLOCK 0x007F9004 20 0xB395BF53 in rasterizer\render_layer_disabled.shader, shader_postprocess_bitmap_property_block
BLOCK 0x007F8CC4 852 0xD6180D3E in rasterizer\render_layer_disabled.shader, shader_postprocess_definition_new_block
BLOCK 0x007F9018 16 0x3AD0885F in rasterizer\render_layer_disabled.shader, predicted_resource_block
BLOCK 0x007F8C68 960 0x4A7D2398 in rasterizer\render_layer_disabled.shader, shader_block
BLOCK 0x007F9100 12 0xA7760E3F in shaders\shader_templates\opaque\render_layer_disabled.shader_template, shader_template_postprocess_level_of_detail_new_block
BLOCK 0x007F910C 32 0x9F2B6B0E in shaders\shader_templates\opaque\render_layer_disabled.shader_template, shader_template_postprocess_pass_new_block
BLOCK 0x007F912C 36 0xF25F00BF in shaders\shader_templates\opaque\render_layer_disabled.shader_template, shader_template_postprocess_implementation_new_block
BLOCK 0x007F9150 304 0x7E6C77D0 in shaders\shader_templates\opaque\render_layer_disabled.shader_template, shader_template_postprocess_remapping_new_block
BLOCK 0x007F9088 504 0x1C35B50C in shaders\shader_templates\opaque\render_layer_disabled.shader_template, shader_template_postprocess_definition_new_block
BLOCK 0x007F9028 600 0x081EBA01 in shaders\shader_templates\opaque\render_layer_disabled.shader_template, shader_template_block
DATA 0x007F9530 744 0x217E4F60 in shaders\shader_passes\texture_mapping\texaccum_disabled.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x007F9818 1264 0x02B7E679 in shaders\shader_passes\texture_mapping\texaccum_disabled.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x007F94F8 2064 0x9196D5E5 in shaders\shader_passes\texture_mapping\texaccum_disabled.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x007F93AC 2396 0xC716B4DE in shaders\shader_passes\texture_mapping\texaccum_disabled.shader_pass, shader_pass_postprocess_implementation_new_block
BLOCK 0x007F92A4 2660 0xFF2C2D53 in shaders\shader_passes\texture_mapping\texaccum_disabled.shader_pass, shader_pass_postprocess_definition_new_block
BLOCK 0x007F9280 2696 0xCF7F9A02 in shaders\shader_passes\texture_mapping\texaccum_disabled.shader_pass, shader_pass_block
BLOCK 0x007F9D58 540 0xC078E5B2 in ui\hud\bitmaps\new_hud\hud_waypoints.bitmap, bitmap_group_sequence_block
BLOCK 0x007F9F74 1512 0x80729461 in ui\hud\bitmaps\new_hud\hud_waypoints.bitmap, bitmap_data_block
BLOCK 0x007F9D08 2132 0x6E86144F in ui\hud\bitmaps\new_hud\hud_waypoints.bitmap, bitmap_block
BLOCK 0x007FA55C 52 0xA33244F9 in ui\hud\hud_messages.multilingual_unicode_string_list, multilingual_unicode_string_list_block
BLOCK 0x007FA5E0 540 0xC078E5B2 in ui\hud\bitmaps\new_hud\crosshairs\dashboard_new.bitmap, bitmap_group_sequence_block
